PROPERTY,ZONE,FACIES,Avg,Avg_Weighted,Count,Max,Min,P10,P90,Stddev,ID,SOURCE
PERM,Therys,Calcite,0.0010000000474974513,0.0010000000474974513,17790,0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,0.0010000000474974513,0.0,Geogrid,Geogrid
PORO,Therys,Calcite,0.0,0.0,17790,0.0,0.0,0.0,0.0,0.0,Geogrid,Geogrid
SW,Therys,Calcite,1.0,,17790,1.0,1.0,1.0,1.0,0.0,Geogrid,Geogrid
PERM,Therys,Lowershoreface,33.09007263183594,32.85310745239258,38880,148.5790557861328,5.0,15.73198127746582,56.9821662902832,17.645435333251953,Geogrid,Geogrid
PORO,Therys,Lowershoreface,0.24722254276275635,0.247538223862648,38880,0.30000001192092896,0.20000000298023224,0.22652049362659454,0.26755598187446594,0.016074329614639282,Geogrid,Geogrid
SW,Therys,Lowershoreface,0.9114683270454407,,38880,1.0,0.2505090534687042,0.4233122169971466,1.0,0.21391315758228302,Geogrid,Geogrid
PERM,Therys,Offshore,1.8987953662872314,1.890990972518921,66426,4.65878963470459,0.23935973644256592,1.146959900856018,2.7138752937316895,0.6058254837989807,Geogrid,Geogrid
PORO,Therys,Offshore,0.10098408162593842,0.10140395164489746,66426,0.1899999976158142,0.019999999552965164,0.05874038487672806,0.14355093240737915,0.032335396856069565,Geogrid,Geogrid
SW,Therys,Offshore,0.9872868061065674,,66426,1.0,0.6592177748680115,1.0,1.0,0.048319801688194275,Geogrid,Geogrid
PERM,Therys,Uppershoreface,1201.1519775390625,1202.2027587890625,60112,2500.0,500.0,731.278564453125,1768.010986328125,408.7623596191406,Geogrid,Geogrid
PORO,Therys,Uppershoreface,0.3340419828891754,0.3340175151824951,60112,0.384296178817749,0.27488985657691956,0.3129277527332306,0.35434505343437195,0.0158548541367054,Geogrid,Geogrid
SW,Therys,Uppershoreface,0.8929744958877563,,60112,1.0,0.031525254249572754,0.13133245706558228,1.0,0.29464492201805115,Geogrid,Geogrid
PERM,Valysar,Channel,1045.311767578125,1044.2357177734375,82384,2000.0,400.0,744.8065185546875,1381.8455810546875,253.721923828125,Geogrid,Geogrid
PORO,Valysar,Channel,0.27292659878730774,0.27310532331466675,82384,0.3400000035762787,0.20000000298023224,0.24558643996715546,0.30048173666000366,0.02135499194264412,Geogrid,Geogrid
