ZONE,REGION,BULK_GAS,PORV_GAS,HCPV_GAS,GIIP_GAS,ASSOCIATEDOIL_GAS
Valysar,WestLowland,0,0,0,0,0
Valysar,CentralSouth,0,0,0,0,0
Valysar,CentralNorth,0,0,0,0,0
Valysar,NorthHorst,24618365,3407520,2258651,525267644,80366
Valysar,CentralRamp,0,0,0,0,0
Valysar,CentralHorst,0,0,0,0,0
Valysar,EastLowland,0,0,0,0,0
Therys,WestLowland,0,0,0,0,0
Therys,CentralSouth,0,0,0,0,0
Therys,CentralNorth,0,0,0,0,0
Therys,NorthHorst,17244197,2782945,1744556,405710619,62074
Therys,CentralRamp,0,0,0,0,0
Therys,CentralHorst,0,0,0,0,0
Therys,EastLowland,0,0,0,0,0
Volon,WestLowland,0,0,0,0,0
Volon,CentralSouth,0,0,0,0,0
Volon,CentralNorth,0,0,0,0,0
Volon,NorthHorst,2936745,537238,430961,100223459,15334
Volon,CentralRamp,0,0,0,0,0
Volon,CentralHorst,0,0,0,0,0
Volon,EastLowland,0,0,0,0,0
