ZONE,REGION,BULK_OIL,PORV_OIL,HCPV_OIL,STOIIP_OIL,ASSOCIATEDGAS_OIL,BULK_GAS,PORV_GAS,HCPV_GAS,GIIP_GAS,ASSOCIATEDOIL_GAS
Valysar,WestLowland,4908777,1055448,767902,535497,75397930,0,0,0,0,0
Valysar,CentralSouth,50835446,9547121,7048690,4915404,692088946,0,0,0,0,0
Valysar,CentralNorth,30427750,4739407,3154435,2199746,309724186,0,0,0,0,0
Valysar,NorthHorst,3233577,575910,332880,204471,40055957,24619636,3408305,2251829,523681215,80123
Valysar,CentralRamp,13747335,2202544,1490261,1039234,146324119,0,0,0,0,0
Valysar,CentralHorst,81298016,11137723,7570020,5278954,743276736,0,0,0,0,0
Valysar,EastLowland,288978,54046,12711,8864,1248014,0,0,0,0,0
Therys,WestLowland,2193689,369170,170800,119107,16770318,0,0,0,0,0
Therys,CentralSouth,5505494,1251705,751291,523913,73766929,0,0,0,0,0
Therys,CentralNorth,13614066,2883837,1666830,1162364,163660901,0,0,0,0,0
Therys,NorthHorst,5444409,820881,313642,192655,37741103,17247277,2782261,1735678,403646101,61758
Therys,CentralRamp,6771661,1466675,1083517,755591,106387189,0,0,0,0,0
Therys,CentralHorst,25651843,6211951,4777054,3331279,469044047,0,0,0,0,0
Therys,EastLowland,0,0,0,0,0,0,0,0,0,0
Volon,WestLowland,252999,35695,13625,9501,1337778,0,0,0,0,0
Volon,CentralSouth,18642826,3212513,1998832,1393886,196259154,0,0,0,0,0
Volon,CentralNorth,2230093,288509,114161,79610,11209083,0,0,0,0,0
Volon,NorthHorst,4359855,799535,545919,335331,65691359,2929122,538317,430427,100099385,15315
Volon,CentralRamp,10336345,1852912,1352568,943213,132804453,0,0,0,0,0
Volon,CentralHorst,75037188,13144172,10125114,7060749,994153487,0,0,0,0,0
Volon,EastLowland,0,0,0,0,0,0,0,0,0,0
