ZONE,REGION,BULK_OIL,PORV_OIL,HCPV_OIL,STOIIP_OIL,ASSOCIATEDGAS_OIL
Valysar,WestLowland,4908777,593672,252540,176109,24796131
Valysar,CentralSouth,55135835,10111936,7390026,5153435,725603699
Valysar,CentralNorth,31799416,5737722,4220970,2943494,414443915
Valysar,NorthHorst,4446076,552283,258481,158772,31103472
Valysar,CentralRamp,13747335,1960538,1211385,844759,118942109
Valysar,CentralHorst,82498534,13170575,9846338,6866345,966781380
Valysar,EastLowland,288978,53442,16668,11624,1636606
Therys,WestLowland,2193689,401916,197936,138031,19434735
Therys,CentralSouth,6605205,1536880,898868,626825,88257013
Therys,CentralNorth,15444562,3331981,1899799,1324825,186535373
Therys,NorthHorst,7608364,1057697,442819,272002,53285151
Therys,CentralRamp,6771661,1509599,1119018,780347,109872919
Therys,CentralHorst,26401455,6955622,5297086,3693923,520104433
Therys,EastLowland,0,0,0,0,0
Volon,WestLowland,252999,48498,22705,15833,2229301
Volon,CentralSouth,21974747,3634066,2401630,1674777,235808621
Volon,CentralNorth,2896110,365326,159455,111196,15656362
Volon,NorthHorst,5309926,898001,632244,388356,76078953
Volon,CentralRamp,11000243,1969985,1425371,993983,139952753
Volon,CentralHorst,76318498,13880010,10687235,7452744,1049346381
Volon,EastLowland,0,0,0,0,0
