ZONE,REGION,BULK_OIL,PORV_OIL,HCPV_OIL,STOIIP_OIL,ASSOCIATEDGAS_OIL,BULK_GAS,PORV_GAS,HCPV_GAS,GIIP_GAS,ASSOCIATEDOIL_GAS
Valysar,WestLowland,4926419,860868,656030,457483,64413564,0,0,0,0,0
Valysar,CentralSouth,60366342,11340649,8525608,5945334,837102998,0,0,0,0,0
Valysar,CentralNorth,33489952,5750392,4282721,2986556,420507063,0,0,0,0,0
Valysar,NorthHorst,2761558,256663,101762,62507,12245135,25883300,3177348,2039413,474282128,72565
Valysar,CentralRamp,13746446,2101302,1440838,1004769,141471419,0,0,0,0,0
Valysar,CentralHorst,83973871,14468810,11191044,7804075,1098813831,0,0,0,0,0
Valysar,EastLowland,291997,72367,35832,24988,3518250,0,0,0,0,0
Therys,WestLowland,2204974,420866,221527,154482,21751049,0,0,0,0,0
Therys,CentralSouth,8215681,1820555,1149824,801830,112897638,0,0,0,0,0
Therys,CentralNorth,17559935,3474183,2057647,1434900,202033943,0,0,0,0,0
Therys,NorthHorst,4772695,769613,307060,188612,36949013,19374766,3179633,2056863,478340181,73186
Therys,CentralRamp,6770890,1512968,1141666,796141,112096599,0,0,0,0,0
Therys,CentralHorst,27405046,6782531,5190538,3619622,509642760,0,0,0,0,0
Therys,EastLowland,0,0,0,0,0,0,0,0,0,0
Volon,WestLowland,254401,33632,13585,9474,1333905,0,0,0,0,0
Volon,CentralSouth,26513975,4718658,3224884,2248873,316641355,0,0,0,0,0
Volon,CentralNorth,4040798,492402,196734,137192,19316699,0,0,0,0,0
Volon,NorthHorst,3004668,559171,419677,257787,50500396,4908050,902073,791735,184124315,28171
Volon,CentralRamp,11693521,2093718,1600097,1115828,157108584,0,0,0,0,0
Volon,CentralHorst,77869416,13903268,10815148,7541944,1061905744,0,0,0,0,0
Volon,EastLowland,0,0,0,0,0,0,0,0,0,0
