DATE,GROUPNAME,GGIR,GGIRH,GGLIR,GGLR,GGOR,GGORH,GGPP,GGPR,GGPRF,GGPRH,GGPRS,GGPT,GGPTF,GGPTH,GGPTS,GLPR,GLPT,GMCTP,GMWPR,GOPP,GOPR,GOPRF,GOPRH,GOPRS,GOPT,GOPTF,GOPTH,GOPTS,GVIR,GVPR,GVPT,GWCT,GWCTH,GWGR,GWIR,GWIRH,GWPP,GWPR,GWPRH,GWPT,GWPTH
2000-01-01,GMWIN,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
2000-01-01,OP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000-01-01,WI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000-02-01,GMWIN,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
2000-02-01,OP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000-02-01,WI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000-03-01,GMWIN,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
2000-03-01,OP,0.0,0.0,0.0,183.275390625,184.0,184.0226593017578,83120336.0,2118051.5,0.0,2123621.5,2118051.5,61542472.0,0.0,61585024.0,61542500.0,11556.6611328125,334787.71875,0.0,,451740.96875,11511.150390625,11511.150390625,11540.0,0.0,334469.96875,334469.96875,334660.0,0.0,0.0,18442.73046875,534337.6875,0.003938113804906607,0.0,2.14874125958886e-05,0.0,0.0,1472.3203125,45.51144790649414,0.0,317.7579650878906,0.0
2000-03-01,WI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4978.08740234375,0.0,0.0,0.0,0.0,0.0,4827.0,4827.0,0.0,0.0,0.0,0.0,0.0
2000-04-01,GMWIN,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
2000-04-01,OP,0.0,0.0,0.0,177.6646270751953,184.0,184.03912353515625,70682680.0,1862089.125,0.0,1887736.75,1862088.875,119929592.0,0.0,120104864.0,119929616.0,10480.921875,657710.5,0.0,,384145.0,10120.048828125,10120.048828125,10257.2578125,0.0,651791.25,651791.25,652635.0,0.0,0.0,16572.9296875,1047695.625,0.034431342035532,0.014101321808993816,0.00019379964214749634,0.0,0.0,11386.798828125,360.8721923828125,146.70970153808594,5919.24267578125,4548.0009765625
2000-04-01,WI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5157.97607421875,0.0,0.0,0.0,0.0,0.0,5000.0,5000.0,0.0,0.0,0.0,0.0,0.0
2000-05-01,GMWIN,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
2000-05-01,OP,0.0,0.0,0.0,175.8059844970703,184.0,184.03074645996094,67203784.0,1727541.5,0.0,1695579.625,1727541.375,172010640.0,0.0,170972256.0,172010656.0,9826.4091796875,951742.3125,0.0,,365237.9375,9388.8125,9388.8125,9213.5673828125,0.0,934840.4375,934840.4375,929042.0,0.0,0.0,15504.6904296875,1512522.5,0.04453272745013237,0.07145016640424728,0.00025330609059892595,0.0,0.0,16790.349609375,437.5968017578125,708.9666748046875,16901.85546875,25817.001953125
2000-05-01,WI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5159.28466796875,0.0,0.0,0.0,0.0,0.0,5000.0,5000.0,0.0,0.0,0.0,0.0,0.0
2000-06-01,GMWIN,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
2000-06-01,OP,0.0,0.0,0.0,175.1476287841797,184.0,184.0438690185547,65366852.0,1679526.875,0.0,1638625.75,1679526.875,224210944.0,0.0,221769648.0,224210960.0,9589.20703125,1248606.875,0.0,,355254.625,9127.86328125,9127.86328125,8903.451171875,0.0,1218537.75,1218537.75,1205049.0,0.0,0.0,15132.484375,1981320.875,0.04811069369316101,0.08331036567687988,0.0002746865211520344,0.0,0.0,19570.2265625,461.3433837890625,809.1613159179688,30069.185546875,50901.0
2000-06-01,WI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5160.5087890625,0.0,0.0,0.0,0.0,0.0,5000.0,5000.0,0.0,0.0,0.0,0.0,0.0
2000-07-01,GMWIN,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
2000-07-01,OP,0.0,0.0,0.0,173.28717041015625,184.0,184.03436279296875,64059444.0,1546510.75,0.0,1509394.625,1546510.75,270767968.0,0.0,267051488.0,270767968.0,8924.5537109375,1515856.75,0.0,,348149.15625,8404.94921875,8404.94921875,8201.7001953125,0.0,1471565.0,1471565.0,1451100.0,0.0,0.0,14040.2275390625,2402432.0,0.058221861720085144,0.09240099042654037,0.0003359848342370242,0.0,0.0,23569.7734375,519.6041259765625,835.0,44291.7578125,75951.0
2000-07-01,WI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10149.6279296875,0.0,0.0,0.0,0.0,0.0,9833.0,9833.0,0.0,0.0,0.0,0.0,0.0
2000-08-01,GMWIN,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
2000-08-01,OP,0.0,0.0,0.0,170.78573608398438,184.0,184.04969787597656,63121080.0,1437887.75,0.0,1398302.75,1437887.75,315482240.0,0.0,310398880.0,315482240.0,8419.2490234375,1776432.25,0.0,,343049.34375,7814.607421875,7814.607421875,7597.41943359375,0.0,1714577.375,1714577.375,1686620.0,0.0,0.0,13185.0869140625,2811094.75,0.07181660830974579,0.11026152968406677,0.00042050707270391285,0.0,0.0,26765.046875,604.6419677734375,941.51611328125,61854.8828125,105138.0
2000-08-01,WI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10322.708984375,0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,0.0,0.0,0.0,0.0
2000-09-01,GMWIN,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
2000-09-01,OP,0.0,0.0,0.0,168.690185546875,184.0,184.0510711669922,62375328.0,1366608.625,0.0,1325874.25,1366608.625,357972896.0,0.0,351500960.0,357972896.0,8101.29345703125,2027192.625,0.0,,338996.34375,7427.220703125,7427.220703125,7203.8388671875,0.0,1945504.75,1945504.75,1909939.0,0.0,0.0,12638.388671875,3202826.0,0.08320554345846176,0.1241052895784378,0.0004932447336614132,0.0,0.0,29721.037109375,674.072509765625,1020.7100219726562,81687.859375,136780.015625
2000-09-01,WI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10323.2802734375,0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,0.0,0.0,0.0,0.0
2000-10-01,GMWIN,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
2000-10-01,OP,0.0,0.0,0.0,166.93344116210938,184.0,184.041748046875,61783548.0,1312301.0,0.0,1270949.375,1312301.0,397447680.0,0.0,389629472.0,397447680.0,7861.22265625,2262710.0,0.0,,335780.15625,7132.07080078125,7132.07080078125,6905.7666015625,0.0,2160041.75,2160041.75,2117112.0,0.0,0.0,12224.0283203125,3569502.0,0.09275302290916443,0.13531999289989471,0.000555628736037761,0.0,0.0,32467.708984375,729.1521606445312,1080.7330322265625,102668.265625,169202.0
2000-10-01,WI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10323.7451171875,0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,0.0,0.0,0.0,0.0
2000-11-01,GMWIN,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
2000-11-01,OP,0.0,0.0,0.0,165.32496643066406,184.0,184.04452514648438,61249908.0,1268370.0,0.0,1227013.0,1268369.875,436868480.0,0.0,427666848.0,436868480.0,7671.98046875,2500235.0,0.0,,332879.9375,6893.31494140625,6893.31494140625,6666.935546875,0.0,2374285.25,2374285.25,2323787.0,0.0,0.0,11893.822265625,3938173.25,0.10149473696947098,0.14497117698192596,0.0006139104953035712,0.0,0.0,35054.84765625,778.6656494140625,1130.386962890625,125949.8828125,204244.0
2000-11-01,WI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10324.12890625,0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,0.0,0.0,0.0,0.0
2000-12-01,GMWIN,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
