ZONE,REGION,BULK_OIL,PORV_OIL,HCPV_OIL,STOIIP_OIL,ASSOCIATEDGAS_OIL,BULK_GAS,PORV_GAS,HCPV_GAS,GIIP_GAS,ASSOCIATEDOIL_GAS
Valysar,WestLowland,83854850,14180521,8906356,6210848,874487431,0,0,0,0,0
Valysar,CentralSouth,54166771,10278376,7788474,5431293,764726083,0,0,0,0,0
Valysar,CentralNorth,30413473,5249235,3902909,2721694,383214509,0,0,0,0,0
Valysar,NorthHorst,4679357,488948,244319,150073,29399369,23288973,2911399,1846316,429375921,65695
Valysar,CentralRamp,13655313,2113659,1476826,1029865,145004980,0,0,0,0,0
Valysar,CentralHorst,82789747,14425135,11145815,7772535,1094372930,0,0,0,0,0
Valysar,EastLowland,59959,7030,161,112,15799,0,0,0,0,0
Therys,WestLowland,53365771,12954830,9396112,6552380,922575055,0,0,0,0,0
Therys,CentralSouth,5364546,1167659,744958,519496,73145106,0,0,0,0,0
Therys,CentralNorth,15566753,3048104,1729068,1205766,169771813,0,0,0,0,0
Therys,NorthHorst,9334259,1269789,464136,285096,55850278,13675394,2353372,1518829,353216005,54042
Therys,CentralRamp,6630652,1475099,1134274,790986,111370888,0,0,0,0,0
Therys,CentralHorst,25419560,6200475,4804051,3350105,471694850,0,0,0,0,0
Therys,EastLowland,0,0,0,0,0,0,0,0,0,0
Volon,WestLowland,6542068,1045248,678655,473260,66635021,0,0,0,0,0
Volon,CentralSouth,26746081,4780266,3306741,2305956,324678591,0,0,0,0,0
Volon,CentralNorth,2911299,341744,125035,87193,12276755,0,0,0,0,0
Volon,NorthHorst,5893602,1121336,904444,555555,108833289,1273807,248185,230143,53521606,8189
Volon,CentralRamp,13034729,2316252,1789081,1247616,175664304,0,0,0,0,0
Volon,CentralHorst,76401531,13427597,10452342,7288942,1026283019,0,0,0,0,0
Volon,EastLowland,0,0,0,0,0,0,0,0,0,0
