ZONE,REGION,BULK_OIL,PORV_OIL,HCPV_OIL,STOIIP_OIL,ASSOCIATEDGAS_OIL,BULK_GAS,PORV_GAS,HCPV_GAS,GIIP_GAS,ASSOCIATEDOIL_GAS
Valysar,WestLowland,4908777,593672,252540,176109,24796131,0,0,0,0,0
Valysar,CentralSouth,60358268,10806528,7824662,5456529,768279244,0,0,0,0,0
Valysar,CentralNorth,33496707,6025585,4479131,3123523,439791984,0,0,0,0,0
Valysar,NorthHorst,5485093,634144,282920,173784,34044234,23160152,2819356,1801970,419062749,64117
Valysar,CentralRamp,13747335,1960538,1220879,851380,119874278,0,0,0,0,0
Valysar,CentralHorst,83965845,13389656,10052370,7010021,987010982,0,0,0,0,0
Valysar,EastLowland,288978,53442,16668,11624,1636606,0,0,0,0,0
Therys,WestLowland,2193689,401916,197936,138031,19434735,0,0,0,0,0
Therys,CentralSouth,8219316,1888410,1117679,779414,109741427,0,0,0,0,0
Therys,CentralNorth,17576284,3687342,2110361,1471660,207209773,0,0,0,0,0
Therys,NorthHorst,9885524,1320629,548159,336707,65960906,14271983,2375384,1585522,368726034,56415
Therys,CentralRamp,6771661,1509599,1128504,786963,110804339,0,0,0,0,0
Therys,CentralHorst,27416911,7196438,5472832,3816480,537360332,0,0,0,0,0
Therys,EastLowland,0,0,0,0,0,0,0,0,0,0
Volon,WestLowland,252999,48498,22705,15833,2229301,0,0,0,0,0
Volon,CentralSouth,26486060,4454279,2991768,2086309,293752380,0,0,0,0,0
Volon,CentralNorth,4038314,502557,231700,161576,22749946,0,0,0,0,0
Volon,NorthHorst,6724537,1178186,869867,534317,104672606,1187555,211982,184606,42931668,6569
Volon,CentralRamp,11700895,2120874,1571528,1095905,154303457,0,0,0,0,0
Volon,CentralHorst,77883766,14167584,10943358,7631352,1074494316,0,0,0,0,0
Volon,EastLowland,0,0,0,0,0,0,0,0,0,0
