ZONE,REGION,BULK_OIL,PORV_OIL,HCPV_OIL,STOIIP_OIL,ASSOCIATEDGAS_OIL,BULK_GAS,PORV_GAS,HCPV_GAS,GIIP_GAS,ASSOCIATEDOIL_GAS
Valysar,WestLowland,4926419,860868,656030,457483,64413564,0,0,0,0,0
Valysar,CentralSouth,60366342,11340649,8525608,5945334,837102998,0,0,0,0,0
Valysar,CentralNorth,33489952,5750392,4282721,2986556,420507063,0,0,0,0,0
Valysar,NorthHorst,4026492,376955,161497,99200,19433240,24618365,3057056,1959889,455788107,69736
Valysar,CentralRamp,13746446,2101302,1440838,1004769,141471419,0,0,0,0,0
Valysar,CentralHorst,83973871,14468810,11191044,7804075,1098813831,0,0,0,0,0
Valysar,EastLowland,291997,72367,35832,24988,3518250,0,0,0,0,0
Therys,WestLowland,2204974,420866,221527,154482,21751049,0,0,0,0,0
Therys,CentralSouth,8215681,1820555,1149824,801830,112897638,0,0,0,0,0
Therys,CentralNorth,17559935,3474183,2057647,1434900,202033943,0,0,0,0,0
Therys,NorthHorst,6903266,1079094,455971,280081,54867771,17244197,2870153,1876719,436446327,66776
Therys,CentralRamp,6770890,1512968,1141666,796141,112096599,0,0,0,0,0
Therys,CentralHorst,27405046,6782531,5190538,3619622,509642760,0,0,0,0,0
Therys,EastLowland,0,0,0,0,0,0,0,0,0,0
Volon,WestLowland,254401,33632,13585,9474,1333905,0,0,0,0,0
Volon,CentralSouth,26513975,4718658,3224884,2248873,316641355,0,0,0,0,0
Volon,CentralNorth,4040798,492402,196734,137192,19316699,0,0,0,0,0
Volon,NorthHorst,4975972,922004,720563,442606,86706579,2936745,539240,484866,112759586,17252
Volon,CentralRamp,11693521,2093718,1600097,1115828,157108584,0,0,0,0,0
Volon,CentralHorst,77869416,13903268,10815148,7541944,1061905744,0,0,0,0,0
Volon,EastLowland,0,0,0,0,0,0,0,0,0,0
