ZONE,REGION,BULK_OIL,PORV_OIL,HCPV_OIL,STOIIP_OIL,ASSOCIATEDGAS_OIL
Valysar,WestLowland,4908777,593672,252540,176109,24796131
Valysar,CentralSouth,67833576,11841943,8495229,5924149,834120136
Valysar,CentralNorth,36382608,6508186,4907992,3422589,481900499
Valysar,NorthHorst,4782407,603600,297647,182830,35816377
Valysar,CentralRamp,13747335,1960538,1235749,861749,121334331
Valysar,CentralHorst,86367811,13719967,10372354,7233162,1018429268
Valysar,EastLowland,288978,53442,16668,11624,1636606
Therys,WestLowland,2193689,401916,197936,138031,19434735
Therys,CentralSouth,12475726,2876183,1733803,1209067,170236683
Therys,CentralNorth,20653864,4246049,2491355,1737347,244618413
Therys,NorthHorst,8150674,1125272,478662,294018,57598211
Therys,CentralRamp,6771661,1509599,1142151,796479,112144256
Therys,CentralHorst,29249147,7624355,5803774,4047262,569854569
Therys,EastLowland,0,0,0,0,0
Volon,WestLowland,252999,48498,22705,15833,2229301
Volon,CentralSouth,35001289,6062643,4203593,2931376,412737719
Volon,CentralNorth,6828593,852376,395046,275485,38788305
Volon,NorthHorst,5577924,943096,670210,411677,80647477
Volon,CentralRamp,12644289,2325389,1775820,1238368,174362287
Volon,CentralHorst,80624036,14691128,11435787,7974747,1122844400
Volon,EastLowland,0,0,0,0,0
