ZONE,REGION,BULK_GAS,PORV_GAS,HCPV_GAS,GIIP_GAS,ASSOCIATEDOIL_GAS
Valysar,WestLowland,0,0,0,0,0
Valysar,CentralSouth,0,0,0,0,0
Valysar,CentralNorth,0,0,0,0,0
Valysar,NorthHorst,24356551,3385649,2436264,566573050,86686
Valysar,CentralRamp,0,0,0,0,0
Valysar,CentralHorst,0,0,0,0,0
Valysar,EastLowland,0,0,0,0,0
Therys,WestLowland,0,0,0,0,0
Therys,CentralSouth,0,0,0,0,0
Therys,CentralNorth,0,0,0,0,0
Therys,NorthHorst,17180179,2756841,1809178,420739009,64373
Therys,CentralRamp,0,0,0,0,0
Therys,CentralHorst,0,0,0,0,0
Therys,EastLowland,0,0,0,0,0
Volon,WestLowland,0,0,0,0,0
Volon,CentralSouth,0,0,0,0,0
Volon,CentralNorth,0,0,0,0,0
Volon,NorthHorst,4824204,792954,602020,140004735,21421
Volon,CentralRamp,0,0,0,0,0
Volon,CentralHorst,0,0,0,0,0
Volon,EastLowland,0,0,0,0,0
