ZONE,REGION,BULK_OIL,PORV_OIL,HCPV_OIL,STOIIP_OIL,ASSOCIATEDGAS_OIL,BULK_GAS,PORV_GAS,HCPV_GAS,GIIP_GAS,ASSOCIATEDOIL_GAS
Valysar,WestLowland,4926419,918737,706630,492769,69381829,0,0,0,0,0
Valysar,CentralSouth,60366342,11719452,8588250,5989017,843253608,0,0,0,0,0
Valysar,CentralNorth,33489952,5983923,4498892,3137303,441732274,0,0,0,0,0
Valysar,NorthHorst,5485321,607535,279436,171644,33625063,23159536,3287930,2330144,541893925,82910
Valysar,CentralRamp,13746446,2193694,1556052,1085113,152783926,0,0,0,0,0
Valysar,CentralHorst,83973871,15786881,12509160,8723264,1228235589,0,0,0,0,0
Valysar,EastLowland,291997,61869,27364,19082,2686783,0,0,0,0,0
Therys,WestLowland,2204974,446020,233992,163174,22974922,0,0,0,0,0
Therys,CentralSouth,8215681,1794032,1117250,779115,109699337,0,0,0,0,0
Therys,CentralNorth,17559935,3536839,2074377,1446567,203676674,0,0,0,0,0
Therys,NorthHorst,9872056,1392106,598736,367774,72046971,14275448,2643622,1758504,408954347,62570
Therys,CentralRamp,6770890,1622820,1222443,852471,120027883,0,0,0,0,0
Therys,CentralHorst,27405046,6521089,4978030,3471430,488777294,0,0,0,0,0
Therys,EastLowland,0,0,0,0,0,0,0,0,0,0
Volon,WestLowland,254401,52466,36338,25340,3567938,0,0,0,0,0
Volon,CentralSouth,26513975,4583417,3314421,2311312,325432681,0,0,0,0,0
Volon,CentralNorth,4040798,414943,108748,75835,10677633,0,0,0,0,0
Volon,NorthHorst,6714072,1128784,817255,501999,98341695,1198646,206242,168184,39112600,5984
Volon,CentralRamp,11693521,2246587,1856402,1294562,182274365,0,0,0,0,0
Volon,CentralHorst,77869416,14442453,11846017,8260821,1163123641,0,0,0,0,0
Volon,EastLowland,0,0,0,0,0,0,0,0,0,0
