ZONE,REGION,BULK_GAS,PORV_GAS,HCPV_GAS,GIIP_GAS,ASSOCIATEDOIL_GAS
Valysar,WestLowland,0,0,0,0,0
Valysar,CentralSouth,0,0,0,0,0
Valysar,CentralNorth,0,0,0,0,0
Valysar,NorthHorst,25883300,2967417,1869132,434681770,66506
Valysar,CentralRamp,0,0,0,0,0
Valysar,CentralHorst,0,0,0,0,0
Valysar,EastLowland,0,0,0,0,0
Therys,WestLowland,0,0,0,0,0
Therys,CentralSouth,0,0,0,0,0
Therys,CentralNorth,0,0,0,0,0
Therys,NorthHorst,19374766,3365105,2152788,500648393,76599
Therys,CentralRamp,0,0,0,0,0
Therys,CentralHorst,0,0,0,0,0
Therys,EastLowland,0,0,0,0,0
Volon,WestLowland,0,0,0,0,0
Volon,CentralSouth,0,0,0,0,0
Volon,CentralNorth,0,0,0,0,0
Volon,NorthHorst,4908050,950291,839547,195243447,29872
Volon,CentralRamp,0,0,0,0,0
Volon,CentralHorst,0,0,0,0,0
Volon,EastLowland,0,0,0,0,0
