DATE,GROUPNAME,GGIR,GGIRH,GGLIR,GGLR,GGOR,GGORH,GGPP,GGPR,GGPRF,GGPRH,GGPRS,GGPT,GGPTF,GGPTH,GGPTS,GLPR,GLPT,GMCTP,GMWPR,GOPP,GOPR,GOPRF,GOPRH,GOPRS,GOPT,GOPTF,GOPTH,GOPTS,GVIR,GVPR,GVPT,GWCT,GWCTH,GWGR,GWIR,GWIRH,GWPP,GWPR,GWPRH,GWPT,GWPTH
2000-01-01,GMWIN,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
2000-01-01,OP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000-01-01,WI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000-02-01,GMWIN,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
2000-02-01,OP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000-02-01,WI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2000-03-01,GMWIN,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
2000-03-01,OP,0.0,0.0,0.0,182.52459716796875,184.0,184.0226593017578,66664476.0,2112442.5,0.0,2123621.5,2112442.5,61518584.0,0.0,61585024.0,61518616.0,11573.4677734375,334859.34375,0.0,,362306.9375,11480.666015625,11480.666015625,11540.0,0.0,334340.125,334340.125,334660.0,0.0,0.0,18455.322265625,534528.3125,0.00801851600408554,0.0,4.3931155232712626e-05,0.0,0.0,2753.166015625,92.80204772949219,0.0,519.2371215820312,0.0
2000-03-01,WI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4978.64990234375,0.0,0.0,0.0,0.0,0.0,4827.0,4827.0,0.0,0.0,0.0,0.0,0.0
2000-04-01,GMWIN,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
2000-04-01,OP,0.0,0.0,0.0,172.87599182128906,184.0,184.03912353515625,54882532.0,1829089.375,0.0,1887736.75,1829089.25,119244944.0,0.0,120104864.0,119244976.0,10580.35546875,659766.9375,0.0,,298274.625,9940.703125,9940.703125,10257.2578125,0.0,648070.375,648070.375,652635.0,0.0,0.0,16591.603515625,1048371.625,0.0604565367102623,0.014101321808993816,0.000349710404407233,0.0,0.0,18330.115234375,639.651611328125,146.70970153808594,11696.5419921875,4548.0009765625
2000-04-01,WI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5158.943359375,0.0,0.0,0.0,0.0,0.0,5000.0,5000.0,0.0,0.0,0.0,0.0,0.0
2000-05-01,GMWIN,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
2000-05-01,OP,0.0,0.0,0.0,172.19342041015625,184.0,184.03074645996094,52266268.0,1704152.625,0.0,1695579.625,1704152.625,170635280.0,0.0,170972256.0,170635296.0,9896.734375,955869.875,0.0,,284055.8125,9261.69921875,9261.69921875,9213.5673828125,0.0,927365.625,927365.625,929042.0,0.0,0.0,15525.9150390625,1513774.75,0.06416615098714828,0.07145016640424728,0.0003726399736478925,0.0,0.0,23118.638671875,635.035400390625,708.9666748046875,28504.255859375,25817.001953125
2000-05-01,WI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5160.46923828125,0.0,0.0,0.0,0.0,0.0,5000.0,5000.0,0.0,0.0,0.0,0.0,0.0
2000-06-01,GMWIN,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
2000-06-01,OP,0.0,0.0,0.0,172.0948486328125,184.0,184.0438690185547,50637308.0,1660236.5,0.0,1638625.75,1660236.5,222242304.0,0.0,221769648.0,222242336.0,9647.2177734375,1254514.75,0.0,,275202.75,9023.0244140625,9023.0244140625,8903.451171875,0.0,1207838.625,1207838.625,1205049.0,0.0,0.0,15156.8046875,1983278.625,0.06470189243555069,0.08331036567687988,0.00037596645415760577,0.0,0.0,25095.576171875,624.1932373046875,809.1613159179688,46676.1796875,50901.0
2000-06-01,WI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5161.8564453125,0.0,0.0,0.0,0.0,0.0,5000.0,5000.0,0.0,0.0,0.0,0.0,0.0
2000-07-01,GMWIN,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
2000-07-01,OP,0.0,0.0,0.0,170.3865509033203,184.0,184.03436279296875,49704740.0,1529402.25,0.0,1509394.625,1529402.25,268295680.0,0.0,267051488.0,268295696.0,8976.07421875,1523278.125,0.0,,270134.46875,8311.96875,8311.96875,8201.7001953125,0.0,1458128.625,1458128.625,1451100.0,0.0,0.0,14062.0986328125,2405053.75,0.07398617267608643,0.09240099042654037,0.0004342254251241684,0.0,0.0,28512.73828125,664.1053466796875,835.0,65149.5234375,75951.0
2000-07-01,WI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10152.2099609375,0.0,0.0,0.0,0.0,0.0,9833.0,9833.0,0.0,0.0,0.0,0.0,0.0
2000-08-01,GMWIN,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
2000-08-01,OP,0.0,0.0,0.0,167.9466552734375,184.0,184.04969787597656,48959948.0,1422015.25,0.0,1398302.75,1422015.25,312499232.0,0.0,310398880.0,312499264.0,8467.0654296875,1785390.25,0.0,,266086.6875,7728.34375,7728.34375,7597.41943359375,0.0,1698365.375,1698365.375,1686620.0,0.0,0.0,13205.099609375,2814339.0,0.08724647015333176,0.11026152968406677,0.0005194891709834337,0.0,0.0,30680.962890625,738.7215576171875,941.51611328125,87024.9140625,105138.0
2000-08-01,WI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10325.2919921875,0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,0.0,0.0,0.0,0.0
2000-09-01,GMWIN,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
2000-09-01,OP,0.0,0.0,0.0,166.2200164794922,184.0,184.0510711669922,48422872.0,1353268.75,0.0,1325874.25,1353268.75,354546880.0,0.0,351500960.0,354546912.0,8141.4306640625,2037482.625,0.0,,263167.78125,7354.72119140625,7354.72119140625,7203.8388671875,0.0,1926885.25,1926885.25,1909939.0,0.0,0.0,12657.3623046875,3206658.25,0.09663034975528717,0.1241052895784378,0.0005813400493934751,0.0,0.0,32395.638671875,786.7092895507812,1020.7100219726562,110597.3828125,136780.015625
2000-09-01,WI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10325.857421875,0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,0.0,0.0,0.0,0.0
2000-10-01,GMWIN,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
2000-10-01,OP,0.0,0.0,0.0,164.89480590820312,184.0,184.041748046875,48023940.0,1301578.875,0.0,1270949.375,1301578.875,393671648.0,0.0,389629472.0,393671648.0,7893.3896484375,2274049.75,0.0,,260999.671875,7073.79833984375,7073.79833984375,6905.7666015625,0.0,2139519.75,2139519.75,2117112.0,0.0,0.0,12242.2626953125,3573880.5,0.10383260995149612,0.13531999289989471,0.0006296900101006031,0.0,0.0,34059.87890625,819.5912475585938,1080.7330322265625,134530.03125,169202.0
2000-10-01,WI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10326.326171875,0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,0.0,0.0,0.0,0.0
2000-11-01,GMWIN,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
2000-11-01,OP,0.0,0.0,0.0,163.73451232910156,184.0,184.04452514648438,47692332.0,1260176.5,0.0,1227013.0,1260176.5,432810208.0,0.0,427666848.0,432810240.0,7696.46240234375,2512418.5,0.0,,259197.453125,6848.78564453125,6848.78564453125,6666.935546875,0.0,2352229.5,2352229.5,2323787.0,0.0,0.0,11911.53515625,3943099.0,0.11013852059841156,0.14497117698192596,0.0006726653082296252,0.0,0.0,35836.65234375,847.677001953125,1130.386962890625,160188.984375,204244.0
2000-11-01,WI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10326.7216796875,0.0,0.0,0.0,0.0,0.0,10000.0,10000.0,0.0,0.0,0.0,0.0,0.0
2000-12-01,GMWIN,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,
